MONGODB | Topology type 'unknown' initializing.
MONGODB | Waiting for up to 29.29 seconds for servers to be scanned: #<Cluster topology=ReplicaSetWithPrimary[ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017,name=atlas-hoca24-shard-0,v=8,e=7fffffff00000000000000cd] servers=[#<Server address=ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 UNKNOWN>,#<Server address=ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 SECONDARY replica_set=atlas-hoca24-shard-0 pool=#<ConnectionPool size=0 (0-15) used=0 avail=0 pending=0>>,#<Server address=ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 PRIMARY replica_set=atlas-hoca24-shard-0 pool=#<ConnectionPool size=0 (0-15) used=0 avail=0 pending=0>>]>
MONGODB | Server description for ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 changed from 'unknown' to 'secondary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Server description for ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 changed from 'primary' to 'primary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:10 conn:1:1 sconn:1098511 | admin.saslStart | STARTED | {}
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:10 | admin.saslStart | SUCCEEDED | 0.040s
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:11 conn:1:1 sconn:1098511 | admin.saslContinue | STARTED | {}
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:11 | admin.saslContinue | SUCCEEDED | 0.061s
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:12 conn:1:1 sconn:1098511 | sandboxcluster0.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>BSON::ObjectId('642bb744e5bbbc6f7563bd3e'), "$and"=>[{"_id"=>BSON::ObjectId('642bb744e5bbbc6f7563bd3e')}]}, "$db"=>"sandboxcluster0", "lsid"=>{"id"=><BSON::Binary:0x70254309273300 type=uuid data=0xd277a622918d4e2c.....
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:12 | sandboxcluster0.find | SUCCEEDED | 0.041s
[31mUnpermitted parameter: :mobile[0m
Completed 500 Internal Server Error in 8499ms (MongoDB: 0.1ms | Allocations: 40467)


  
ActiveModel::ForbiddenAttributesError (ActiveModel::ForbiddenAttributesError):
  
app/controllers/api/v1/users_controller.rb:29:in `update'
MONGODB | Server description for ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 changed from 'secondary' to 'secondary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Server description for ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 changed from 'primary' to 'primary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Server description for ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 changed from 'secondary' to 'secondary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
Started PATCH "/api/v1/users/642bb744e5bbbc6f7563bd3e" for 127.0.0.1 at 2023-04-04 11:13:06 +0530
Processing by Api::V1::UsersController#update as */*
  Parameters: {"mobile"=>111111, "id"=>"642bb744e5bbbc6f7563bd3e", "user"=>{"mobile"=>111111}}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 initializing.
MONGODB | Server ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 initializing.
MONGODB | Server ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017] servers=[#<Server address=ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 UNKNOWN>,#<Server address=ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 UNKNOWN>,#<Server address=ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 UNKNOWN>]>
MONGODB | Server description for ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 changed from 'unknown' to 'primary'.
MONGODB | Topology type 'Unknown' changed to type 'ReplicaSetWithPrimary'.
MONGODB | Server description for ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 changed from 'unknown' to 'secondary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Waiting for up to 29.40 seconds for servers to be scanned: #<Cluster topology=ReplicaSetWithPrimary[ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017,name=atlas-hoca24-shard-0,v=8,e=7fffffff00000000000000cd] servers=[#<Server address=ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 UNKNOWN>,#<Server address=ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 SECONDARY replica_set=atlas-hoca24-shard-0 pool=#<ConnectionPool size=0 (0-15) used=0 avail=0 pending=0>>,#<Server address=ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 PRIMARY replica_set=atlas-hoca24-shard-0 pool=#<ConnectionPool size=0 (0-15) used=0 avail=0 pending=0>>]>
MONGODB | Server description for ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 changed from 'unknown' to 'secondary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Server description for ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 changed from 'primary' to 'primary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:10 conn:1:1 sconn:1098855 | admin.saslStart | STARTED | {}
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:10 | admin.saslStart | SUCCEEDED | 0.038s
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:11 conn:1:1 sconn:1098855 | admin.saslContinue | STARTED | {}
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:11 | admin.saslContinue | SUCCEEDED | 0.044s
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:12 conn:1:1 sconn:1098855 | sandboxcluster0.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>BSON::ObjectId('642bb744e5bbbc6f7563bd3e'), "$and"=>[{"_id"=>BSON::ObjectId('642bb744e5bbbc6f7563bd3e')}]}, "$db"=>"sandboxcluster0", "lsid"=>{"id"=><BSON::Binary:0x70278740636300 type=uuid data=0xbd4c7930dbc24030.....
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:12 | sandboxcluster0.find | SUCCEEDED | 0.039s
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:13 conn:1:1 sconn:1098855 | sandboxcluster0.update | STARTED | {"update"=>"users", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('642bb744e5bbbc6f7563bd3e')}, "u"=>{"$set"=>{"mobile"=>"111111", "updated_at"=>2023-04-04 05:43:10 UTC}}}], "$db"=>"sandboxcluster0", "$clusterTime"=>{"clusterTime"=>#<BSON:...
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:13 | sandboxcluster0.update | SUCCEEDED | 0.048s
Completed 200 OK in 3927ms (Views: 0.2ms | MongoDB: 0.2ms | Allocations: 41494)


MONGODB | Server description for ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 changed from 'primary' to 'primary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Server description for ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 changed from 'secondary' to 'secondary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Server description for ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 changed from 'secondary' to 'secondary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
Started PATCH "/api/v1/users/642bb744e5bbbc6f7563bd3e" for 127.0.0.1 at 2023-04-04 11:22:23 +0530
Processing by Api::V1::UsersController#update as */*
  Parameters: {"name"=>"test1", "id"=>"642bb744e5bbbc6f7563bd3e", "user"=>{"name"=>"test1"}}
[31mUnpermitted parameter: :name[0m
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:179 conn:1:1 sconn:1098855 | sandboxcluster0.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>BSON::ObjectId('642bb744e5bbbc6f7563bd3e'), "$and"=>[{"_id"=>BSON::ObjectId('642bb744e5bbbc6f7563bd3e')}]}, "$db"=>"sandboxcluster0", "$clusterTime"=>{"clusterTime"=>#<BSON::Timestamp:0x00007fd616c64f28 @seconds=168...
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:179 | sandboxcluster0.find | SUCCEEDED | 0.064s
[31mUnpermitted parameter: :name[0m
MONGODB | Error running awaited hello on ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017: Mongo::Error::SocketTimeoutError: Failed to read an awaited hello response in 25 seconds
MONGODB | Error running awaited hello on ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017: Mongo::Error::SocketTimeoutError: Failed to read an awaited hello response in 25 seconds
MONGODB | Error running awaited hello on ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017: Mongo::Error::SocketTimeoutError: Failed to read an awaited hello response in 25 seconds
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:185 conn:1:1 sconn:1098855 | sandboxcluster0.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>BSON::ObjectId('642bb744e5bbbc6f7563bd3e'), "$and"=>[{"_id"=>BSON::ObjectId('642bb744e5bbbc6f7563bd3e')}]}, "$db"=>"sandboxcluster0", "$clusterTime"=>{"clusterTime"=>#<BSON::Timestamp:0x00007fd6169152a0 @seconds=168...
MONGODB | ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 req:185 | sandboxcluster0.find | SUCCEEDED | 0.041s
[31mUnpermitted parameter: :name[0m
Completed 500 Internal Server Error in 75115ms (MongoDB: 0.1ms | Allocations: 2441967)


  
ActiveModel::ForbiddenAttributesError (ActiveModel::ForbiddenAttributesError):
  
app/controllers/api/v1/users_controller.rb:31:in `update'
Started PATCH "/api/v1/users/642bb744e5bbbc6f7563bd3e" for 127.0.0.1 at 2023-04-04 11:43:08 +0530
Processing by Api::V1::UsersController#update as */*
  Parameters: {"name"=>"test1", "id"=>"642bb744e5bbbc6f7563bd3e", "user"=>{"name"=>"test1"}}
[31mUnpermitted parameters: :id, :user[0m
Started PATCH "/api/v1/users/642bb744e5bbbc6f7563bd3e" for 127.0.0.1 at 2023-04-04 11:47:48 +0530
Processing by Api::V1::UsersController#update as */*
  Parameters: {"name"=>"test1", "id"=>"642bb744e5bbbc6f7563bd3e", "user"=>{"name"=>"test1"}}
[31mUnpermitted parameter: :user[0m
Started POST "/api/v1/users/signup?type=teacher" for 127.0.0.1 at 2023-04-04 21:25:11 +0530
Processing by Api::V1::UsersController#signup as */*
  Parameters: {"email"=>"abcd@gmail.com", "mobile"=>9898989898, "name"=>"abcd", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "type"=>"teacher", "user"=>{"name"=>"abcd", "email"=>"abcd@gmail.com", "mobile"=>9898989898, "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 initializing.
MONGODB | Server ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 initializing.
MONGODB | Server ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017] servers=[#<Server address=ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 UNKNOWN>,#<Server address=ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 UNKNOWN>,#<Server address=ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 UNKNOWN>]>
MONGODB | Server description for ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 changed from 'unknown' to 'primary'.
MONGODB | Topology type 'Unknown' changed to type 'ReplicaSetWithPrimary'.
MONGODB | Waiting for up to 29.29 seconds for servers to be scanned: #<Cluster topology=ReplicaSetWithPrimary[ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017,name=atlas-hoca24-shard-0,v=8,e=7fffffff00000000000000ce] servers=[#<Server address=ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 UNKNOWN>,#<Server address=ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 PRIMARY replica_set=atlas-hoca24-shard-0 pool=#<ConnectionPool size=0 (0-15) used=0 avail=0 pending=0>>,#<Server address=ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 UNKNOWN>]>
MONGODB | Server description for ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 changed from 'unknown' to 'secondary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Waiting for up to 29.25 seconds for servers to be scanned: #<Cluster topology=ReplicaSetWithPrimary[ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017,name=atlas-hoca24-shard-0,v=8,e=7fffffff00000000000000ce] servers=[#<Server address=ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 UNKNOWN>,#<Server address=ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 PRIMARY replica_set=atlas-hoca24-shard-0 pool=#<ConnectionPool size=0 (0-15) used=0 avail=0 pending=0>>,#<Server address=ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 SECONDARY replica_set=atlas-hoca24-shard-0 pool=#<ConnectionPool size=0 (0-15) used=0 avail=0 pending=0>>]>
MONGODB | Server description for ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 changed from 'unknown' to 'secondary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Server description for ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 changed from 'primary' to 'primary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 req:10 conn:1:1 sconn:494113 | admin.saslStart | STARTED | {}
MONGODB | ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 req:10 | admin.saslStart | SUCCEEDED | 0.042s
MONGODB | ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 req:11 conn:1:1 sconn:494113 | admin.saslContinue | STARTED | {}
MONGODB | ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 req:11 | admin.saslContinue | SUCCEEDED | 0.037s
MONGODB | ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 req:12 conn:1:1 sconn:494113 | sandboxcluster0.insert | STARTED | {"insert"=>"users", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('642c4860e5bbbc29098552c1'), "name"=>"abcd", "email"=>"abcd@gmail.com", "mobile"=>"9898989898", "password"=>"abcd123456", "password_confirmation"=>"abcd123456", "_type"=>"Teache...
MONGODB | ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 req:12 | sandboxcluster0.insert | SUCCEEDED | 0.062s
Completed 200 OK in 1143ms (Views: 0.4ms | MongoDB: 0.1ms | Allocations: 11238)


MONGODB | Server description for ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 changed from 'primary' to 'primary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Server description for ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 changed from 'secondary' to 'secondary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Server description for ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 changed from 'secondary' to 'secondary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
Started PATCH "/api/v1/users/642bb744e5bbbc6f7563bd3e" for 127.0.0.1 at 2023-04-04 21:25:35 +0530
Processing by Api::V1::UsersController#update as */*
  Parameters: {"name"=>"test1", "id"=>"642bb744e5bbbc6f7563bd3e", "user"=>{"name"=>"test1"}}
MONGODB | ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 req:19 conn:1:1 sconn:494113 | sandboxcluster0.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>BSON::ObjectId('642bb744e5bbbc6f7563bd3e'), "$and"=>[{"_id"=>BSON::ObjectId('642bb744e5bbbc6f7563bd3e')}]}, "$db"=>"sandboxcluster0", "$clusterTime"=>{"clusterTime"=>#<BSON::Timestamp:0x00007fd647a15980 @seconds=168...
MONGODB | ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 req:19 | sandboxcluster0.find | SUCCEEDED | 0.041s
[31mUnpermitted parameter: :user[0m
Started PATCH "/api/v1/users/642bb744e5bbbc6f7563bd3e" for 127.0.0.1 at 2023-04-04 21:29:02 +0530
Processing by Api::V1::UsersController#update as */*
  Parameters: {"name"=>"test1", "id"=>"642bb744e5bbbc6f7563bd3e", "user"=>{"name"=>"test1"}}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 initializing.
MONGODB | Server ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 initializing.
MONGODB | Server ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 initializing.
MONGODB | Waiting for up to 29.94 seconds for servers to be scanned: #<Cluster topology=Unknown[ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017] servers=[#<Server address=ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 UNKNOWN>,#<Server address=ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 UNKNOWN>,#<Server address=ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 UNKNOWN>]>
MONGODB | Waiting for up to 28.93 seconds for servers to be scanned: #<Cluster topology=Unknown[ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017] servers=[#<Server address=ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 UNKNOWN>,#<Server address=ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 UNKNOWN>,#<Server address=ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 UNKNOWN>]>
MONGODB | Server description for ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 changed from 'unknown' to 'secondary'.
MONGODB | Topology type 'Unknown' changed to type 'ReplicaSetNoPrimary'.
MONGODB | Server description for ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 changed from 'unknown' to 'primary'.
MONGODB | Topology type 'ReplicaSetNoPrimary' changed to type 'ReplicaSetWithPrimary'.
MONGODB | Waiting for up to 28.25 seconds for servers to be scanned: #<Cluster topology=ReplicaSetWithPrimary[ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017,ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017,name=atlas-hoca24-shard-0,v=8,e=7fffffff00000000000000ce] servers=[#<Server address=ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 UNKNOWN>,#<Server address=ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 PRIMARY replica_set=atlas-hoca24-shard-0 pool=#<ConnectionPool size=0 (0-15) used=0 avail=0 pending=0>>,#<Server address=ac-27jgogi-shard-00-02.iakzytv.mongodb.net:27017 SECONDARY replica_set=atlas-hoca24-shard-0 pool=#<ConnectionPool size=0 (0-15) used=0 avail=0 pending=0>>]>
MONGODB | Server description for ac-27jgogi-shard-00-00.iakzytv.mongodb.net:27017 changed from 'unknown' to 'secondary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | Server description for ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 changed from 'primary' to 'primary'.
MONGODB | There was a change in the members of the 'ReplicaSetWithPrimary' topology.
MONGODB | ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 req:10 conn:1:1 sconn:495969 | admin.saslStart | STARTED | {}
MONGODB | ac-27jgogi-shard-00-01.iakzytv.mongodb.net:27017 req:10 | admin.saslStart | SUCCEEDED | 0.041s
